**●重要ニュース●**

【米国株式市場＝急落、ＡＩ懸念でハイテク株売り強まる　ダウ669ドル安】（ロイタービジネス）2026/02/12
* AI関連銘柄への過度な期待が剥落し、市場全体に影響。今後の投資判断に注意が必要。

【ＰａｙＰａｙ、米ナスダックに新規上場申請　時価総額3兆円超との観測】（ロイタービジネス）2026/02/12
* 国内FinTech企業の海外市場への挑戦。グローバル展開戦略と成長性に注目が集まる。

【ＥＵ首脳、米中との競争にらみ対策協議　競争力維持へ「行動の時」】（ロイタービジネス）2026/02/12
* 米中の経済覇権に対抗するため、EUが結束を強化。世界経済のパワーバランスに影響を与える可能性。

【サムスン、高帯域メモリー「ＨＢＭ４」出荷開始　ＡＩで巻き返し狙う】（ロイタービジネス）2026/02/12
* AI半導体市場で競争激化。サムスンの技術革新が市場シェアにどう影響するか注目される。

【米アプライド、第2四半期の好調予想　ＡＩ需要とメモリー不足で】（ロイター経済）2026/02/12
* AI技術の進化が半導体市場を牽引。関連企業の業績に大きな影響を与えている。

【ＮＡＴＯ加盟国、ウクライナ支援強化　総額350億ドル】（ロイター経済）2026/02/12
* ウクライナへの軍事支援継続。地政学的リスクが世界経済に与える影響を注視する必要がある。

【独連銀総裁、ＦＲＢの独立性巡り警鐘　政治圧力でインフレ拡大の恐れ】（ロイター経済）2026/02/12
* 中央銀行の独立性が重要。インフレ抑制への影響を考慮する必要がある。

【東京株式市場・大引け＝4日ぶり小反落、一時初の5万8000円　過熱警戒と米半導体株高が綱引き】（ロイター市場）2026/02/12
* 日本株市場の過熱感とアメリカの半導体株高が交錯。今後の市場動向に影響を与える可能性。

【金正恩氏娘が後継に内定段階 分析】（ヤフー国際）2026/02/12
* 北朝鮮の権力継承に関する報道。東アジアの地政学的なリスクに影響を与える可能性。

【オーナー商法 なぜ原則禁止なのか】（ヤフー経済）2026/02/12
* 消費者保護の強化。経済活動の健全化に繋がる可能性。

**●国内ニュース●**

【中道・代表選挙 きょう投開票】（ヤフー国内）2026/02/12
【参院の立憲と公明 別会派で活動】（ヤフー国内）2026/02/12
【首相の3月訪韓浮上 シャトル外交】（ヤフー国内）2026/02/12
【与党 委員長ポストの独占を要求】（ヤフー国内）2026/02/12
【「国家情報戦略」の初策定を検討】（ヤフー国内）2026/02/12

**●海外ニュース●**

【ネタニヤフ首相に「恩赦を」、トランプ氏主張　汚職疑惑巡り】（ロイター経済）2026/02/12
【バングラ政変後初の総選挙、主要野党が勝利　過半数確保】（ロイター経済）2026/02/12
【米台、関税引き下げと米国製品の購入拡大で最終合意】（ロイター経済）2026/02/12
【米主導のベネズエラ原油販売、数カ月で50億ドルの見通し＝エネ長官】（ロイター経済）2026/02/12
【トランプ氏、ガザ復興基金設立へ　数十億ドル規模＝米高官】（ロイター経済）2026/02/12

**●その他ニュース●**

【ニノさん レギュラー放送20日終了】（ヤフーエンタメ）2026/02/12
【モーグル堀島行真が銅 2大会連続】（ヤフースポーツ）2026/02/12
【大阪でインフル再流行 B型が増加】（ヤフー科学）2026/02/12
